uri,uri_canonical,id,name,lat,lon,op_type,op_type_label,country,op_type_code,op_type_name
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cbc5e684a89c9917b07b91ff861bd0d14b87148f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11070,EL11070,KARYA,38.9626,22.2528,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cbe069dc326b8e2cfb2811e0297cbdd6843e41d4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01250,EL01250,ELEON,38.3726,23.4712,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ce3a51ed5ce68d25d3717a105f32fe74cc983b72,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25150,EL25150,DOIRANI,41.1727,22.7723,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cede2fef47dfc60dfba90e73dc4cee212e4ce4c9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25370,EL25370,GHAZOROS,41.0167,23.7659,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cf2b24d18b5e98dc6d2d24dee55ab49cf2946491,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27070,EL27070,PEPLOS,40.9595,26.277,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d1007c8018a7eed91fc07b694e159001578fd60b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25490,EL25490,PLATANIA,41.2042,24.4217,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d38d3e6cfbaec9c436f2b2ed7e6404077a64961a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13110,EL13110,VELESTINON,39.3899,22.7606,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d5883dd7423ef7aa61bda386f75e937e62f4a758,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01290,EL01290,THIVE,38.3298,23.3187,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d713efd2d9f39118bfdea0baaa2eec685fbc8ed2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25310,EL25310,SKOTOUSA,41.1295,23.3763,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d80f0c7b9100aa150973ff71715cd47c4e782ea3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27050,EL27050,FERRE,40.8912,26.1852,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/df040ab141eff9c563838ad3ed13df9ca6122309,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01410,EL01410,LIANOKLADION,38.8906,22.3732,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/df2c0452c1ba69d6800d3db553481d4bfa0a3a0c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01790,EL01790,SINDOS,40.6742,22.8055,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e0368aa31add8c221b1402a4060368f8521a9adc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16050,EL16050,XEHASMENI,40.5629,22.3377,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e0ab92bf3ee2c0f24a4a286797cab2b18bb1af27,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL17030,EL17030,LAKKIA,40.6371,21.6896,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e43fbe1fdf14d1cb075574958554155ab2ff31f3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01530,EL01530,DOXARAS,39.4646,22.2822,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e7fa154bf8f18dd48085280d232fa69d0fe8fddb,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25610,EL25610,XANTHI,41.1239,24.8929,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e8af28695b9ef4b6fec0ca299625d9ac11a4b21f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05210,EL05210,KORINTHOS N.,37.921,22.9324,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ea8138e8e1d0401c2ff59827e9e6b35d8b34376a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01310,EL01310,ALIARTOS,38.3793,23.1117,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/eb826a6eebf9c6419aa12fdb2f5996fc70f73f5b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01510,EL01510,PALEOPHARSALOS,39.3129,22.2436,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ebf06edc8303dea00597c99121c161f6a879a9b3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27130,EL27130,SOUFLION,41.1877,26.3015,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ee9ef68fc16a15f73c87c9864b9b1dea54fef2f4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL22030,EL22030,THESSALONIKI TRIAGE,40.67,22.8837,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ef426d5aaacadaf798adf751aabdec6e9bd9eeb1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11110,EL11110,AGHIE,39.0907,22.191,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f523d4ae38809d9efc00d8f1885196e929ca2fad,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL10090,EL10090,STYLIDA,38.9135,22.6147,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f579a66d2203d13c0a5f9af263209b56be73b8be,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL09070,EL09070,BRALOS,38.7021,22.4578,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f6fd9976ff40b9f53f8fec5b690833f0ea1df5c7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01150,EL01150,ACHARNE,38.0803,23.7439,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f936eebab9217368ec275c388ff428c391058634,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL18030,EL18030,NEOS KAFKASOS,40.8946,21.4715,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fa1cf2b223004fc6f60d1a3090d5f0f95b862836,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01590,EL01590,LARISSA,39.6429,22.4228,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fba153ad46988ecb859886e1236548f64246d72c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27090,EL27090,TYCHERON,41.0349,26.2933,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fc4752aeaaeb350122d453420591e48056b05e13,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25210,EL25210,RODOPOLIS,41.2589,22.9998,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/009e12b71aa09ee0249be98164680860d17f3722,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05090,EL05090,ASPROPYRGOS N.,38.0811,23.604,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/02b179b9f38cd9ad25359d5310e26de654e67e60,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01010,EL01010,PIREAS,37.9492,23.6428,http://data.europa.eu/949/concepts/op-types/rinf/30,30,http://publications.europa.eu/resource/authority/country/GRC,30,passenger terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/07e2df21951bed264217c810079c86f83d17b547,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL07010,EL07010,IKONIO,37.9593,23.5854,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/GRC,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/095342e10dda59d223ef93a75c168935f05e213d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03190,EL03190,KOROPI,37.913,23.8958,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0af6309dfe9aaa0c6e8979394e7d79b3cdbe8c70,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01110,EL01110,KATO ACHARNE,38.0539,23.7325,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0bcd820ae5ca4311628baaf8f52232a859f83804,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05050,EL05050,IKONIO (SWITCH),38.0738,23.6704,http://data.europa.eu/949/concepts/op-types/rinf/120,120,http://publications.europa.eu/resource/authority/country/GRC,120,switch
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0edc47e4c56fca0b84a767cd4516a3f583df820f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11030,EL11030,LYGARIA,38.9408,22.3425,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/12d70648d02920f4ddb27cfd1386902d7744d387,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL22070,EL22070,THESSALONIKI GARE CENTRALE,40.645,22.9289,http://data.europa.eu/949/concepts/op-types/rinf/30,30,http://publications.europa.eu/resource/authority/country/GRC,30,passenger terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1940be6e3f6e0c5188d0a25e1eb3de17ecf1eab7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25110,EL25110,METALLIKON,41.0251,22.8035,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1c4495a760366d82ac3e9610ff92aa681ab07f91,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05190,EL05190,AG. THEODOROI N.,37.9332,23.1369,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/263fa58ee196f7a5f45e97a945d00a050bd34346,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL12050,EL12050,TRIKALA,39.5453,21.7638,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2723f679cb68f9d0610e7b1908c4513746d1c935,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13050,EL13050,MELIA,39.5623,22.5922,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2ed6d23ddbfab6511680cd9cba812fa9c9981999,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01390,EL01390,MOLOS,38.8122,22.6574,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/31c5fe147df0dee05dc4c31f30f028f778cb330a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25570,EL25570,LIVERA,41.1238,24.6916,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3202f75c0bdbba7cd8d802becd542a5ebde4b97b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16190,EL16190,ARNISSA,40.798,21.835,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/331821b90fba4d92d9112c62421fa7fbcbd55eb2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01610,EL01610,EVANGELISMOS,39.8252,22.5155,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/36947b2d8eea7f45a89e9ea4819c6ce22d9bb2fc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL09150,EL09150,ARPINI,38.817,22.4049,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3c3ddaf904a4f78ad6851a7127099aaaf4ee3b56,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03070,EL03070,NERATZIOTISA,38.0451,23.793,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3ccf9c6a3c5b271ae10e466912dd849bbb0fb5bc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03050,EL03050,IRAKLIO,38.0572,23.771,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/496f6acc65f417141b73693de34b3b7bec2e4710,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL20110,EL20110,POLYKASTRON,40.9672,22.6152,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4a68a4162b0aaebb5bdb85beb9c8dc14f7a47f75,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL20090,EL20090,ASPROS,40.8905,22.6554,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4c326dfd348208d934fd1081d7836f286d6fd7da,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05070,EL05070,THRIASIO (SWITCH),38.0759,23.619,http://data.europa.eu/949/concepts/op-types/rinf/120,120,http://publications.europa.eu/resource/authority/country/GRC,120,switch
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4c540d3e64b796611c02e2877a852f39ac0c0c62,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL06030,EL06030,PIREAS-TX1 (PEAK),38.0723,23.7364,http://data.europa.eu/949/concepts/op-types/rinf/120,120,http://publications.europa.eu/resource/authority/country/GRC,120,switch
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4c809fca31b172a59282236016301db3f5ca3382,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL08030,EL08030,AVLIS,38.4043,23.6033,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4e9bd693754d9ccced47002a10b5c1d45bf82b38,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05250,EL05250,KIATO N.,38.0139,22.7348,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b4db6956c245bef4b5db0aab29ed0798ad2908,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01130,EL01130,SKA,38.066,23.7368,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/580b8f5574992c13424579b8aa2100c6f465c207,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05410,EL05410,ZEFIRI,38.0698,23.717,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5958942956c0d180421465d84d2346de6b880bb1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01210,EL01210,AVLON,38.25,23.6958,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5eff716db94335c8d3f9e97a39b06d85b3a3b3f2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL22050,EL22050,TX4,40.6542,22.9123,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/GRC,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f160bfa25e0aec289c61cc94348d8c35179480e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL20070,EL20070,KASTANAS,40.8275,22.6572,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f661326dd85349823878204465b97b7353f223a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01650,EL01650,LEPTOKARIA,40.0586,22.5656,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5fb060232081c9cc9cc0add9702cbbffd4066fe1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL04050,EL04050,SWITCH 635A,38.0688,23.723,http://data.europa.eu/949/concepts/op-types/rinf/120,120,http://publications.europa.eu/resource/authority/country/GRC,120,switch
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/64990197b36f1d7ebb55c07a50278928f2f506a0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03130,EL03130,DOUK.PLAKENTIAS,38.0246,23.834,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/66a39ed86eeba8bfc8ed6b7f944b3144e0a01f99,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00187,EU00187,SVILENGRAD-DIKEA,41.7477,26.1667,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/GRC,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6a5f8bd96e39df74a6d96ea4273efbf4a6b485d2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL21030,EL21030,PEONIA,41.0426,22.5523,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6b9714b5deb011d55585d4cbc1b6d91243821cdd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27010,EL27010,ALEXANDROUPOLIS LIMIN,40.8451,25.8787,http://data.europa.eu/949/concepts/op-types/rinf/30,30,http://publications.europa.eu/resource/authority/country/GRC,30,passenger terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6c2f8b3fbd01c1de6ebce599372be75454ff0687,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05130,EL05130,NEA PERAMOS N.,38.0134,23.4145,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6d89498e42cdebc42327dbe3c485fe474c091d95,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13070,EL13070,KYPSELI,39.5227,22.6536,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/700ae8bd3d6e6f1d7f86663857b365f5d6fd477c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05110,EL05110,MAGOULA N.,38.0736,23.5294,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/731cb946f8bd02aec480acb0816303a516004bcd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03210,EL03210,ATHENS AIRPORT,37.9366,23.9443,http://data.europa.eu/949/concepts/op-types/rinf/30,30,http://publications.europa.eu/resource/authority/country/GRC,30,passenger terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/732a07511ca8759f32ee70c6993cb63f65e08a5a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25190,EL25190,KASTANOUSA,41.276,22.8962,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7721d198e2aaab1074e4e71435220117391eaa2e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01810,EL01810,TX1,40.6745,22.8752,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/GRC,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/77e94bc2397483e359d6ffbed7d79cc2c0cd8dad,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05030,EL05030,ANO LIOSIA N.,38.0707,23.7099,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7865f0878a6c7ed2221dae6cbaf4768dbc89d753,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27250,EL27250,NEA VYSSA,41.578,26.5346,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7875fbb878303d94b97283da5fba93775ec4f2c9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL17050,EL17050,FILOTAS,40.6077,21.6932,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7c03ce0bc1f512a39ec20b312b8cbb751339ea23,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01550,EL01550,KRANON,39.5117,22.3347,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7c5a2a1e5a1c771c43a9d19812400bac7269f4f3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00189,EU00189,IDOMENI-GEVGELIJA,41.1283,22.5172,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/GRC,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8ace5427b18aec5558d9e2d0936af343cf9c5001,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01090,EL01090,AGHII ANARGYRI,38.0218,23.7184,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/90841186cecfed2994e9d2050df1b91f7aa0b37f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL09110,EL09110,ASOPOS,38.7772,22.4218,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/97df756c8157433abb4f08a84b43f97b65a930c4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16110,EL16110,EPISKOPI,40.6863,22.141,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/99285d84acb9d8054217fa204521890d87463e98,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05230,EL05230,ZEVGOLATIO KOR.,37.9259,22.8056,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9d024ce3e80b081cbfdfd5ccb1371e4e2981dda8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL09090,EL09090,ELEFTHEROCHORI,38.7531,22.4234,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
